Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
120,9M4RSM,147.962500,-,0.600000,Tone,233.6,233.6,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
121,9M4RCZ,146.850000,-,0.600000,Tone,118.8,118.8,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
122,9M4RCE,146.100000,-,0.600000,Tone,118.8,118.8,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
123,9M4RCD,147.700000,-,0.600000,Tone,118.8,118.8,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
124,T GANU,145.700000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
125,9M4RTA,147.400000,-,0.600000,Tone,203.5,203.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
126,9M4RBF,145.787500,-,0.600000,Tone,123.0,123.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
127,9M4RAS,145.700000,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
128,9M4RBT,147.000000,-,0.600000,Tone,123.0,123.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
129,9M4RTE,146.625000,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
130,9M4RBE,145.575000,-,0.600000,Tone,123.0,123.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
131,9M4RBG,145.000000,-,0.600000,Tone,123.0,123.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
132,9M4RBJ,147.800000,-,0.600000,Tone,123.0,123.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
133,9M4RTK,146.750000,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
134,9M4RSC,146.600000,-,0.600000,Tone,233.6,233.6,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
135,9M4RST,147.737500,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
136,9M4RNT,147.975000,-,0.600000,Tone,203.5,203.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
137,9M4RAC,146.675000,-,0.600000,Tone,85.4,85.4,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
138,KELANT,446.400000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
139,9M4RKY,147.612500,-,0.600000,Tone,203.5,203.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
140,9M4RKH,436.350000,-,5.000000,Tone,203.5,203.5,023,NN,023,Tone->Tone,FM,12.50,,50W,,,,,
141,9M4RTG,147.612500,-,0.600000,Tone,100.0,100.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
142,9M4RDB,147.737500,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
143,9M4RNK,147.637500,-,0.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
144,9M4RBP,146.700000,-,0.600000,Tone,85.4,85.4,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
145,9M4RPT,147.150000,-,0.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
146,9M4RTJ,146.900000,-,0.600000,Tone,167.9,167.9,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
147,9M4RPS,147.825000,-,0.600000,Tone,97.4,97.4,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
148,9M4RDD,146.637500,-,0.600000,Tone,186.2,186.2,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
149,9M4RAB,147.712500,-,0.600000,Tone,233.6,233.6,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
150,9M4RVA,145.675000,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
151,9M4RKN,147.762500,-,0.600000,Tone,131.8,131.8,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
152,9M4RGT,147.650000,-,0.600000,Tone,67.0,67.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
153,PENANG,145.700000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
154,9M2RBB,147.950000,-,0.600000,Tone,203.5,203.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
155,9M4RBB,145.737500,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
156,9M4RPP,439.525000,-,5.000000,Tone,203.5,203.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
157,9M4RPH,147.825000,-,0.600000,Tone,203.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
158,KEDAH,145.700000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
159,9M4RPN,145.375000,-,0.600000,Tone,123.0,123.0,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
160,9M4RBD,146.625000,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
161,9M4RLJ,147.612500,-,0.600000,Tone,85.4,85.4,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
162,9M4RGJ,147.675000,-,0.600000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
163,9M4RJR,146.262500,-,0.600000,Tone,203.5,203.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
164,9M4RKG,145.525000,-,0.600000,Tone,85.4,85.4,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
165,9M2RMK,147.980000,-,0.600000,Tone,203.5,203.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
166,9M4RHP,147.150000,-,0.650000,Tone,103.5,103.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
167,9M4LGJ,147.612500,-,0.600000,Tone,85.4,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
168,9M4RBH,146.875000,-,0.600000,Tone,85.4,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
169,9M4RGR,145.612500,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
170,FRS,446.400000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
171,446000,446.000000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
172,446050,446.050000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
173,446100,446.100000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
174,446150,446.150000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
175,446200,446.200000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
176,446250,446.250000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
177,446300,446.300000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
178,446350,446.350000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
179,446400,446.400000,,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
180,446450,446.450000,,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
181,446500,446.500000,,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,50W,,,,,
